"1","
"
"1","  There is a binary version available but the source version is later"
"1",":
"
"1","       "
"1"," binary"
"1"," source"
"1"," needs_compilation"
"1","
openssl"
"1","  0.9.7"
"1","  0.9.8"
"1","              TRUE"
"1","
"
"1","
"
"2","Do you want to install from sources the package which needs compilation?
"
"0","y"
"2","trying URL 'http://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.4/checkmate_1.8.5.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 604407 bytes (590 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 590 KB

"
"2","trying URL 'http://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.4/data.table_1.10.4-3.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1430738 bytes (1.4 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.4 MB

"
"2","trying URL 'http://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.4/lazyeval_0.2.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 123472 bytes (120 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 120 KB

"
"2","trying URL 'http://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.4/purrr_0.2.4.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 232220 bytes (226 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 226 KB

"
"2","trying URL 'http://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.4/robustbase_0.92-8.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3388398 bytes (3.2 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.2 MB

"
"1","
"
"1","The downloaded binary packages are in
	/var/folders/vp/k15zfj1d0hg_5_rrvkrwz_km0000gn/T//RtmpF3nSmp/downloaded_packages"
"1","
"
"2","installing the source package ‘openssl’

"
"2","trying URL 'http://cran.rstudio.com/src/contrib/openssl_0.9.8.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1113799 bytes (1.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.1 MB

"
"2","* installing *source* package ‘openssl’ ...
"
"2","** package ‘openssl’ successfully unpacked and MD5 sums checked
"
"1","Auto-brewing openssl@1.1 in /var/folders/vp/k15zfj1d0hg_5_rrvkrwz_km0000gn/T//build-openssl@1.1...
"
"2","Error: Git must be installed and in your PATH!
"
"2","==> Downloading https://homebrew.bintray.com/bottles-portable/portable-ruby-2.3.3.leopard_64.bottle.1.tar.gz
"
"2","                                                                       "
"2","    0.1%"
"2","#         "
"2","                                                                 2.2%"
"2","###          "
"2","                                                              5.3%"
"2","####                    "
"2","                                                   5.9%"
"2","######                                                                     9.0%"
"2","########             "
"2","                                                     11.8%"
"2","########                "
"2","                                                  12.0%"
"2","########                                                                  12.1%"
"2","########  "
"2","                                                                12.4%"
"2","#########           "
"2","                                                      12.9%"
"2","#########                                                                 13.0%"
"2","#########    "
"2","                                                             13.4%"
"2","#########                                           "
"2","                      13.5%"
"2","#############  "
"2","                                                           18.8%"
"2","################                                                          23.0%"
"2",""
"2","###################                                                       27.1%"
"2","######################                                                    30.6%"
"2","################"
"2","########                                                  34.2%"
"2","###########################                                               37.8%#############################                                             40.5%###############################                                           43.4%"
"2","##################"
"2","#############                                           44.4%"
"2","################"
"2","###################                                       49.0%"
"2","############"
"2","#########################                                     52.5%"
"2","#############"
"2","############################                                 57.2%"
"2","#########################################                                 57.4%"
"2",""
"2","#############################################                             62.9%"
"2","##################"
"2","###########################                             63.3%"
"2","################################################                          67.8%"
"2","#########"
"2","###########################################                      72.9%"
"2","#############################################"
"2","#########                    76.1%"
"2","##########################"
"2","##############################                  78.5%"
"2","#############"
"2","#############################################                81.8%"
"2","#############################################################             84.9%"
"2","######################"
"2","#########################################           88.8%"
"2","#############"
"2","#####################################################        91.9%"
"2","##################"
"2","###################################################     96.5%"
"2","###########################################################"
"2","############   99.3%"
"2","######################################################"
"2","################## 100.0%
"
"2","==> Pouring portable-ruby-2.3.3.leopard_64.bottle.1.tar.gz
"
"2","Error: Git is unavailable
"
"2","Error: Failure while executing: /private/var/folders/vp/k15zfj1d0hg_5_rrvkrwz_km0000gn/T/build-openssl@1.1/bin/brew tap homebrew/core
"
"1","Error: Git must be installed and in your PATH!
Error: Git is unavailable
Error: Failure while executing: /private/var/folders/vp/k15zfj1d0hg_5_rrvkrwz_km0000gn/T/build-openssl@1.1/bin/brew tap homebrew/core
"
"2","xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
"
"2","xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
"
"2","xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
xcrun: error: invalid active developer path (/Library/Devel"
"2","oper/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Develope"
"2","r/CommandLineTools/usr/bin/xcrun
xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
xcrun: error: invalid acti"
"2","ve developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), mi"
"2","ssing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
xcrun: error: invalid active developer path (/Library/Developer/CommandLineTools), missing xcrun at: /Library/Developer/CommandLineTools/usr/bin/xcrun
ERROR: configuration failed for package ‘openssl’
* removing ‘/Users/TVictoria/Library/R/3.4/library/openssl’
* restoring previous ‘/U"
"2","sers/TVictoria/Library/R/3.4/library/openssl’
"
"1","Using PKG_CFLAGS=-I/var/folders/vp/k15zfj1d0hg_5_rrvkrwz_km0000gn/T//build-openssl@1.1/opt/openssl@1.1/include -I/var/folders/vp/k15zfj1d0hg_5_rrvkrwz_km0000gn/T//build-openssl@1.1/opt/openssl/include
------------------------- ANTICONF ERROR ---------------------------
Configuration failed because openssl was not found. Try installing:
 * deb: libssl-dev (Debian, Ubuntu, etc)
 * rpm: openssl-devel (Fedora, CentOS, RHEL)
 * csw: libssl_dev (Solaris)
 * brew: openssl@1.1 (Mac OSX)
If openssl is already instal"
"1","led, check that 'pkg-config' is in your
PATH and PKG_CONFIG_PATH contains a openssl.pc file. If pkg-config
is unavailable you can set INCLUDE_DIR and LIB_DIR manually via:
R CMD INSTALL --configure-vars='INCLUDE_DIR=... LIB_DIR=...'
--------------------------------------------------------------------
"
"2","installation of package ‘openssl’ had non-zero exit status"
"2","
"
"2","The downloaded source packages are in
	‘/private/var/folders/vp/k15zfj1d0hg_5_rrvkrwz_km0000gn/T/RtmpF3nSmp/downloaded_packages’"
"2","
"
"2","cannot open URL 'https://bioconductor.org/packages/3.5/data/annotation/bin/macosx/el-capitan/contrib/3.4/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'https://bioconductor.org/packages/3.5/data/experiment/bin/macosx/el-capitan/contrib/3.4/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","trying URL 'http://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.4/gapminder_0.3.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2031705 bytes (1.9 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.9 MB

"
"2","trying URL 'http://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.4/glue_1.2.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 59486 bytes (58 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 58 KB

"
"1","
"
"1","The downloaded binary packages are in
	/var/folders/vp/k15zfj1d0hg_5_rrvkrwz_km0000gn/T//RtmpF3nSmp/downloaded_packages"
"1","
"
"0","library(ComplexHeatmap)"
"2","Loading required package: grid
"
