id	filename	md5	size	state
40199467-3c38-4032-a1e7-40f20b09ad74	40199467-3c38-4032-a1e7-40f20b09ad74/nationwidechildrens.org_clinical.TCGA-AG-4008.xml	a684fdb49f150da75267165cfba91e8d	40787	live
4131ed2d-c18b-4834-a73f-81ec5eb793cb	4131ed2d-c18b-4834-a73f-81ec5eb793cb/nationwidechildrens.org_clinical.TCGA-DY-A1DC.xml	b90f12e72a4debf8e384e697ef4d75bf	42011	live
43655475-03df-43aa-a2b8-581f5c5077b8	43655475-03df-43aa-a2b8-581f5c5077b8/nationwidechildrens.org_clinical.TCGA-AG-A025.xml	376b7af51054e19ca529de503a45c641	24083	live
471b871d-943b-4751-90cf-2f9f2c998512	471b871d-943b-4751-90cf-2f9f2c998512/nationwidechildrens.org_clinical.TCGA-AG-4015.xml	afe8c9a5715d37d93d7b44b433db0f38	24088	live
473af876-1c7a-448e-86bd-e7645533e740	473af876-1c7a-448e-86bd-e7645533e740/nationwidechildrens.org_clinical.TCGA-AG-3906.xml	2674882a7a1310974f7b79d436ecb95f	28996	live
47a365cf-810f-4bd7-8cba-ab95ce0b4a7e	47a365cf-810f-4bd7-8cba-ab95ce0b4a7e/nationwidechildrens.org_clinical.TCGA-EI-6509.xml	a0e9da5c1fabe4878684cbc6e30086f6	38117	live
4855c8ac-b4e6-42d7-a16f-0453764a9e3c	4855c8ac-b4e6-42d7-a16f-0453764a9e3c/nationwidechildrens.org_clinical.TCGA-F5-6813.xml	a24714c55e7a1931203541c0a47ca0eb	38748	live
49ae2dcb-06c8-4b9b-938e-9dcfd7022b30	49ae2dcb-06c8-4b9b-938e-9dcfd7022b30/nationwidechildrens.org_clinical.TCGA-AF-2689.xml	011270301beeaa6ac4f12179d92b7386	142153	live
4b90a215-dbee-43a4-b0b0-64c2ab699eba	4b90a215-dbee-43a4-b0b0-64c2ab699eba/nationwidechildrens.org_clinical.TCGA-EI-6508.xml	41ddae24a756515499514de0f05384b8	35341	live
4b971ede-4e49-4c59-a2fe-81a3e9bed39b	4b971ede-4e49-4c59-a2fe-81a3e9bed39b/nationwidechildrens.org_clinical.TCGA-DC-6154.xml	b2315e0f7aadf8ae0a81e0154e6200f0	58819	live
4c3a5ff8-61c3-440a-ba0d-a0d36a7b2fd0	4c3a5ff8-61c3-440a-ba0d-a0d36a7b2fd0/nationwidechildrens.org_clinical.TCGA-F5-6864.xml	f0b850fd9388d36a1ffd03faf36c4789	45049	live
4d3606c2-569f-4b0c-9a5d-bff01601efb0	4d3606c2-569f-4b0c-9a5d-bff01601efb0/nationwidechildrens.org_clinical.TCGA-AG-A011.xml	e8d073f933e6744228b96c36e0942dd6	28993	live
4eb2238f-b9de-4f45-916f-1b04e14d8b40	4eb2238f-b9de-4f45-916f-1b04e14d8b40/nationwidechildrens.org_clinical.TCGA-F5-6861.xml	b78207ce05e6f1ba1b282f08abe3a71d	33921	live
4f15d9d1-ff92-4884-9aa2-9e9c02d3d3f4	4f15d9d1-ff92-4884-9aa2-9e9c02d3d3f4/nationwidechildrens.org_clinical.TCGA-EF-5831.xml	30100381bf0e6715f99d5da1b3186566	28683	live
509e2c0b-bd4f-4352-82f0-221504585e88	509e2c0b-bd4f-4352-82f0-221504585e88/nationwidechildrens.org_clinical.TCGA-AF-6672.xml	1f4490f0b3d293c5d4b1904b6c5f9cfc	69302	live
50ecbd8a-3642-40c5-b995-74207d55eec8	50ecbd8a-3642-40c5-b995-74207d55eec8/nationwidechildrens.org_clinical.TCGA-AG-A036.xml	7837c02671f253e33618ac0e69d7c0c6	39663	live
53cb4b28-5f53-4640-ac4b-34d54044000b	53cb4b28-5f53-4640-ac4b-34d54044000b/nationwidechildrens.org_clinical.TCGA-AG-3574.xml	960734e2ebd50da0fe3ed20e83d486b2	28854	live
5763549a-78ee-4d86-9c0f-593686572536	5763549a-78ee-4d86-9c0f-593686572536/nationwidechildrens.org_clinical.TCGA-CI-6622.xml	e03326bbc36d535bd99168a58d7d64eb	56277	live
57fcacf5-ad08-477d-8d17-a844206909f2	57fcacf5-ad08-477d-8d17-a844206909f2/nationwidechildrens.org_clinical.TCGA-AG-4009.xml	42bcecb4ecec710f032034375a28f85e	28946	live
58b41399-9994-47c8-ae22-0304b0b3431d	58b41399-9994-47c8-ae22-0304b0b3431d/nationwidechildrens.org_clinical.TCGA-AG-3725.xml	2bfcb2472978bb4380ca37902529a47f	29097	live
58e90697-4ac9-48dc-b59e-1edcb8962534	58e90697-4ac9-48dc-b59e-1edcb8962534/nationwidechildrens.org_clinical.TCGA-AG-A00Y.xml	848035cc24a1e0e822cf13d7f65b16a2	31458	live
59f30f88-592e-4607-ac01-11573aee1ab2	59f30f88-592e-4607-ac01-11573aee1ab2/nationwidechildrens.org_clinical.TCGA-G5-6572.xml	d306ec9265f63de36058f78295c55942	28994	live
5e9b0f3e-5574-4846-83c1-264f6ed7ddb0	5e9b0f3e-5574-4846-83c1-264f6ed7ddb0/nationwidechildrens.org_clinical.TCGA-DC-6155.xml	e2b925264b17df6f910705118657a602	59105	live
5f75aab8-d488-47d2-b558-d39646c92d36	5f75aab8-d488-47d2-b558-d39646c92d36/nationwidechildrens.org_clinical.TCGA-AG-A020.xml	8c627ce6ee090c160536c5543a54ccc2	41756	live
610c162f-f26d-4c84-a0d0-610eec28925b	610c162f-f26d-4c84-a0d0-610eec28925b/nationwidechildrens.org_clinical.TCGA-AF-A56L.xml	e33d8269340bb85bc8cb15215ef9a937	54099	live
61898221-4ad6-4f33-8731-e0903ad01019	61898221-4ad6-4f33-8731-e0903ad01019/nationwidechildrens.org_clinical.TCGA-AG-A01W.xml	98324fc49bfc972bafe1aed5d83636b9	34761	live
631c6a7e-1d83-4c08-bf27-31d2a3abee79	631c6a7e-1d83-4c08-bf27-31d2a3abee79/nationwidechildrens.org_clinical.TCGA-DY-A1H8.xml	e29dd8e0312e661b6477b5d10671a990	28736	live
63eb2352-fa1f-4e42-a7d5-955982a30d5e	63eb2352-fa1f-4e42-a7d5-955982a30d5e/nationwidechildrens.org_clinical.TCGA-AF-6136.xml	5ffb5d5524c8c972b5b2b6b81bec2f65	74259	live
66b2e0b1-3a0b-4a2a-8330-5a264679c434	66b2e0b1-3a0b-4a2a-8330-5a264679c434/nationwidechildrens.org_clinical.TCGA-EI-6514.xml	41fd06e3b1182c6778fb18dbc560acb6	35280	live
67353858-9c05-4175-8157-d1ecde55606f	67353858-9c05-4175-8157-d1ecde55606f/nationwidechildrens.org_clinical.TCGA-DC-6681.xml	3ee7be19e470d32e6c4d5bd505d70f43	63903	live
678abb7d-3250-40c6-8b98-7b30ecdd8514	678abb7d-3250-40c6-8b98-7b30ecdd8514/nationwidechildrens.org_clinical.TCGA-AG-3726.xml	3b6d0be8e0b8b05e16fef48655a87bfb	28958	live
6921deed-7be3-4eb9-beef-14fac829d4cc	6921deed-7be3-4eb9-beef-14fac829d4cc/nationwidechildrens.org_clinical.TCGA-DC-6156.xml	a99fd5c45262ef1e199834a5d80ae3be	105994	live
6b8fd880-1797-4589-b441-c1922f14a412	6b8fd880-1797-4589-b441-c1922f14a412/nationwidechildrens.org_clinical.TCGA-CI-6620.xml	590b95cc6bf2e0c96e14b3bac3d493cc	48576	live
6fcfe5fc-9b02-4399-bb19-c125bb514abe	6fcfe5fc-9b02-4399-bb19-c125bb514abe/nationwidechildrens.org_clinical.TCGA-F5-6464.xml	ce027abde6e4718ff024af15949573cf	28979	live
70459aef-683c-4d45-9b71-0e5dd76a2b04	70459aef-683c-4d45-9b71-0e5dd76a2b04/nationwidechildrens.org_clinical.TCGA-AH-6549.xml	b7c1d0c1c6f99d0228b2529add8c2759	28779	live
709f2106-e6b0-41db-b667-90dbf541864f	709f2106-e6b0-41db-b667-90dbf541864f/nationwidechildrens.org_clinical.TCGA-EI-6882.xml	444b47acfbeed02c2792bd2bacc6998f	29278	live
7186064f-5882-49c9-a589-a092c3464e8e	7186064f-5882-49c9-a589-a092c3464e8e/nationwidechildrens.org_clinical.TCGA-AF-2693.xml	7231be52236af5c521276847d28b25f1	33676	live
73989ffe-64c9-45fa-9e4d-40947a5b7a9b	73989ffe-64c9-45fa-9e4d-40947a5b7a9b/nationwidechildrens.org_clinical.TCGA-EI-6513.xml	bee19309ad95c3ebb844a10007fccb6e	29225	live
74755edc-5f14-432c-9edf-30b7636da7e0	74755edc-5f14-432c-9edf-30b7636da7e0/nationwidechildrens.org_clinical.TCGA-CL-4957.xml	bbb20702378b567f35f34317ad375941	57548	live
748f1160-3f31-4068-b307-6247985edb06	748f1160-3f31-4068-b307-6247985edb06/nationwidechildrens.org_clinical.TCGA-AG-3592.xml	1889d9766f7d21d1c16a706407e974aa	29001	live
753c106e-2503-4d86-912a-4494ab188ec8	753c106e-2503-4d86-912a-4494ab188ec8/nationwidechildrens.org_clinical.TCGA-AG-A00H.xml	22c7763e2170f8bb6efc35b6658320b8	42159	live
756190e4-a6aa-446f-9375-fd97f3c587dc	756190e4-a6aa-446f-9375-fd97f3c587dc/nationwidechildrens.org_clinical.TCGA-CI-6624.xml	57d0fd851ee36ac014fc2da711485ca7	28371	live
7c3200a6-18b6-4aab-85ea-0dbfb5071a83	7c3200a6-18b6-4aab-85ea-0dbfb5071a83/nationwidechildrens.org_clinical.TCGA-AG-3582.xml	204099c68316d050014b08ff13faaf3a	28818	live
7c7e215b-08bb-4a8c-84aa-efc72f97c5f4	7c7e215b-08bb-4a8c-84aa-efc72f97c5f4/nationwidechildrens.org_clinical.TCGA-AG-A00C.xml	4232d1959b741dffce92b1a542fd7d24	51374	live
7e8b7c58-b59b-4bea-84d2-eb96f6be99f0	7e8b7c58-b59b-4bea-84d2-eb96f6be99f0/nationwidechildrens.org_clinical.TCGA-AG-4005.xml	83f876c98a55e633060ba42849acda3c	46760	live
7f7226ed-0ec4-4bb0-91ae-76e8c492787c	7f7226ed-0ec4-4bb0-91ae-76e8c492787c/nationwidechildrens.org_clinical.TCGA-CI-6619.xml	79a580fec2d02697000b469b77408c62	28224	live
7fb2d696-1cd2-44b1-8f61-d33d668cd82f	7fb2d696-1cd2-44b1-8f61-d33d668cd82f/nationwidechildrens.org_clinical.TCGA-AF-3400.xml	c291f3e416240890c3c1cf9c43f0d649	70103	live
831530d6-ad10-477f-9bc7-d10432f2a8c4	831530d6-ad10-477f-9bc7-d10432f2a8c4/nationwidechildrens.org_clinical.TCGA-EI-6883.xml	6728296d671d894b3fae85686a904464	35537	live
840a4f91-9279-4163-9bae-27cf79682f8d	840a4f91-9279-4163-9bae-27cf79682f8d/nationwidechildrens.org_clinical.TCGA-AG-3892.xml	912687641f41677ef03f27ba83bdf05d	28955	live
88b0655e-1e18-4a31-be1b-56175788a6cb	88b0655e-1e18-4a31-be1b-56175788a6cb/nationwidechildrens.org_clinical.TCGA-AG-3742.xml	2fff074c5afa2dff09f34efb59956014	24085	live
89b47647-f4d9-47fe-976c-e5182448a721	89b47647-f4d9-47fe-976c-e5182448a721/nationwidechildrens.org_clinical.TCGA-EI-6881.xml	22a10997fd23511d840e76dcea3f8db7	35491	live
89d7a023-24ca-4a2e-ba69-2d3e9eb37d52	89d7a023-24ca-4a2e-ba69-2d3e9eb37d52/nationwidechildrens.org_clinical.TCGA-AG-3898.xml	38f0bdd1d87599730f4b85450b6bceec	28999	live
8a5daf18-66d1-4dee-b629-f1d7332c4cc5	8a5daf18-66d1-4dee-b629-f1d7332c4cc5/nationwidechildrens.org_clinical.TCGA-CL-5918.xml	da8bd66b189afc76c78f955738661402	28990	live
8c9ca70a-e8ff-4981-9968-c90422a24a7b	8c9ca70a-e8ff-4981-9968-c90422a24a7b/nationwidechildrens.org_clinical.TCGA-DY-A1DF.xml	9303d0e895a254a329de0b50683c639e	24158	live
8e714ef6-1563-4fc7-b748-98ad4ea1d078	8e714ef6-1563-4fc7-b748-98ad4ea1d078/nationwidechildrens.org_clinical.TCGA-AG-A032.xml	2f76294d99db90d91096a4a8e7431bfb	42034	live
8efc2e68-3d97-4f6c-801a-22fa53cea9aa	8efc2e68-3d97-4f6c-801a-22fa53cea9aa/nationwidechildrens.org_clinical.TCGA-DC-6683.xml	8fdc28ced08d8b031ee5c0685d9047cb	65082	live
8fe8b06a-31aa-4ecb-b3f8-a949b4d4fe27	8fe8b06a-31aa-4ecb-b3f8-a949b4d4fe27/nationwidechildrens.org_clinical.TCGA-AG-A01J.xml	e9ed9fa6b0403d84d3355cf1d7fa9cdd	24134	live
901b78cc-5d9d-4d98-9510-bcea9d66d11a	901b78cc-5d9d-4d98-9510-bcea9d66d11a/nationwidechildrens.org_clinical.TCGA-AF-3913.xml	d04a556e4c573b02e5b083f309d51e47	41343	live
9237345d-2556-4f8b-8503-bdfdad59218b	9237345d-2556-4f8b-8503-bdfdad59218b/nationwidechildrens.org_clinical.TCGA-G5-6233.xml	33f441df260a1ac51e6b3900c6a1b5cf	50240	live
944300e4-4f06-4032-b4f3-ae21edf2f73e	944300e4-4f06-4032-b4f3-ae21edf2f73e/nationwidechildrens.org_clinical.TCGA-DT-5265.xml	7a5b3ebf08b6c04a87a8c80086390815	33275	live
94b2d6db-9c85-4ac2-a0aa-526bc39ee53b	94b2d6db-9c85-4ac2-a0aa-526bc39ee53b/nationwidechildrens.org_clinical.TCGA-AF-6655.xml	b85204b2f2811d67989b964048d7e973	35349	live
97694be4-d955-42c3-ad42-c0471200fc46	97694be4-d955-42c3-ad42-c0471200fc46/nationwidechildrens.org_clinical.TCGA-AG-3902.xml	20e89eaae8a2159fb7d04b70c9fa67db	28998	live
9a81ef00-5835-4218-b61d-f207bc1a82e5	9a81ef00-5835-4218-b61d-f207bc1a82e5/nationwidechildrens.org_clinical.TCGA-AG-3583.xml	a5dd9553470a5d2081d9c32e79e1f13f	28825	live
9bd16fd6-53c1-4216-8547-65ac989b234b	9bd16fd6-53c1-4216-8547-65ac989b234b/nationwidechildrens.org_clinical.TCGA-AG-3601.xml	b25d37aec3ecf859896f85f159eb0167	24140	live
a01a8be6-01fa-4215-8739-15dbd01d404f	a01a8be6-01fa-4215-8739-15dbd01d404f/nationwidechildrens.org_clinical.TCGA-CI-6623.xml	d247cd37ae75392aa4fc810d88d149f6	28404	live
a0c92e2f-1703-46e5-bf12-388874dd7676	a0c92e2f-1703-46e5-bf12-388874dd7676/nationwidechildrens.org_clinical.TCGA-AG-3612.xml	16ddeec6ca3d5af5bd12d63f279215e9	46697	live
a0d5dffa-ebad-4595-9897-502beb73f3c1	a0d5dffa-ebad-4595-9897-502beb73f3c1/nationwidechildrens.org_clinical.TCGA-AG-3728.xml	42810b4b2e309875dde1bf463cf9bb24	46586	live
a2b6cfe2-51f4-4ff6-8a31-b51cebdd0709	a2b6cfe2-51f4-4ff6-8a31-b51cebdd0709/nationwidechildrens.org_clinical.TCGA-AH-6897.xml	bf1b32982ec9c03b491b40aa7044f5da	29340	live
a2f24df8-b0ca-420b-992b-0d754f27e8d5	a2f24df8-b0ca-420b-992b-0d754f27e8d5/nationwidechildrens.org_clinical.TCGA-AG-3894.xml	bdb9a316c240e80090a3087a8212b198	39600	live
a3309b45-1580-4db0-9c6e-41d2be0b9376	a3309b45-1580-4db0-9c6e-41d2be0b9376/nationwidechildrens.org_clinical.TCGA-AG-A02N.xml	260f89c2a0ffac57aed419e00a7a6eed	34693	live
a56da510-bfd2-46a6-a2e9-731fddc51f66	a56da510-bfd2-46a6-a2e9-731fddc51f66/nationwidechildrens.org_clinical.TCGA-AG-3999.xml	a3ed8fa02b2295383cf49dee08e19416	37299	live
a592d943-88b4-40cc-bb58-9d7709cabbb3	a592d943-88b4-40cc-bb58-9d7709cabbb3/nationwidechildrens.org_clinical.TCGA-DC-6158.xml	3913760e6958cf53ce27668edbc4765f	33876	live
a5eb3660-774d-4e2b-a608-3e5b4ec4b57e	a5eb3660-774d-4e2b-a608-3e5b4ec4b57e/nationwidechildrens.org_clinical.TCGA-EI-6917.xml	15e5be5a064d145ba86c1a2c78da996a	35446	live
a93d8ca2-4fd7-4ac7-9fa4-eaf5a12dcea0	a93d8ca2-4fd7-4ac7-9fa4-eaf5a12dcea0/nationwidechildrens.org_clinical.TCGA-EI-6511.xml	8a455c1cc4914a13fb8b0df83bbaddbd	35246	live
ab789abb-c5e5-44bb-81c2-03372f913d6d	ab789abb-c5e5-44bb-81c2-03372f913d6d/nationwidechildrens.org_clinical.TCGA-DC-6682.xml	648488fff685a8f7b9a95b4aae1e264c	38561	live
ac4e8295-adb3-4952-8915-9b51254ef3de	ac4e8295-adb3-4952-8915-9b51254ef3de/nationwidechildrens.org_clinical.TCGA-AF-5654.xml	be48500dce90dfb561b2e875ef281f98	34803	live
acf1f3a8-25da-4fa5-aa12-c22e6c6c2310	acf1f3a8-25da-4fa5-aa12-c22e6c6c2310/nationwidechildrens.org_clinical.TCGA-AG-3727.xml	7995dc193ac092baad7b92f3f89f572c	24140	live
ad1c9e10-0b17-40b9-bdef-49a368958458	ad1c9e10-0b17-40b9-bdef-49a368958458/nationwidechildrens.org_clinical.TCGA-AG-3901.xml	6f08fc33db177e21cc49a216e697bde2	28858	live
ad96b301-b3df-479b-b6a9-efaefa83fa01	ad96b301-b3df-479b-b6a9-efaefa83fa01/nationwidechildrens.org_clinical.TCGA-AG-3587.xml	e929d19be026f8c3cf28ce49b972fe7f	35973	live
ade620b4-898b-492e-b883-0832652536f7	ade620b4-898b-492e-b883-0832652536f7/nationwidechildrens.org_clinical.TCGA-AG-A016.xml	4ba802b6e0cb9d875694512759f4e952	46687	live
ae9084b7-c088-4823-ad08-eaff71767145	ae9084b7-c088-4823-ad08-eaff71767145/nationwidechildrens.org_clinical.TCGA-CI-6621.xml	7a0e7282df667dcae9d95008080278ff	28379	live
aecd4bf0-339b-42ff-8adc-65402700a4e3	aecd4bf0-339b-42ff-8adc-65402700a4e3/nationwidechildrens.org_clinical.TCGA-AG-3608.xml	3e27b67e2c40d9cabb8e325b30414c90	28994	live
af239a07-77f8-438b-956d-99ff51f30e41	af239a07-77f8-438b-956d-99ff51f30e41/nationwidechildrens.org_clinical.TCGA-AG-A02G.xml	091b9940167ecf0117201fb601f93a5f	60849	live
b040e937-134a-4cc2-88f8-76d7ba60a404	b040e937-134a-4cc2-88f8-76d7ba60a404/nationwidechildrens.org_clinical.TCGA-AG-3580.xml	3b31b7ec10bf4d73d72db883cd7348f5	28996	live
b23c2d94-c720-4f4b-af7c-9f6d48ce1414	b23c2d94-c720-4f4b-af7c-9f6d48ce1414/nationwidechildrens.org_clinical.TCGA-AG-3885.xml	0dd4b7dde885ec57ea2e5c7712336982	45394	live
b2ecba0f-ce60-44a1-8dac-a53376bd8e02	b2ecba0f-ce60-44a1-8dac-a53376bd8e02/nationwidechildrens.org_clinical.TCGA-AG-3578.xml	25b80a0af7a8fdd2c61a2bb40d914e17	29009	live
b364e2d3-078b-48e3-aa4f-9a6306b1c46d	b364e2d3-078b-48e3-aa4f-9a6306b1c46d/nationwidechildrens.org_clinical.TCGA-AG-3882.xml	b95bb89ee3bb625ceb19b7929f5a584b	29000	live
b6c5b2b1-0b04-4715-a761-f6d74a21025a	b6c5b2b1-0b04-4715-a761-f6d74a21025a/nationwidechildrens.org_clinical.TCGA-BM-6198.xml	cfe48f519a5d174eb88c4b7a13f16b24	44873	live
baa9967a-f474-4e01-a464-996d33d849fc	baa9967a-f474-4e01-a464-996d33d849fc/nationwidechildrens.org_clinical.TCGA-EI-7004.xml	66c9b46dda0a2e278e7dcc06b626c2e5	35446	live
bb34693c-6080-46ec-af0a-b12b5ea6a1e0	bb34693c-6080-46ec-af0a-b12b5ea6a1e0/nationwidechildrens.org_clinical.TCGA-EF-5830.xml	d53f157d6d2224e512b51accf53dffc6	29078	live
c1a6ea53-2818-4c2f-87ad-ed211a3092f8	c1a6ea53-2818-4c2f-87ad-ed211a3092f8/nationwidechildrens.org_clinical.TCGA-AG-3881.xml	6d3150b0b03a6047b82d57f2e3715f62	28932	live
c8f81b91-9bd4-40d0-9e19-94def3a58020	c8f81b91-9bd4-40d0-9e19-94def3a58020/nationwidechildrens.org_clinical.TCGA-AG-3732.xml	d8f8bd411daa3b8337a43a9dbf658c8b	40685	live
ca0194c7-c029-4671-bc0d-817f8e18786f	ca0194c7-c029-4671-bc0d-817f8e18786f/nationwidechildrens.org_clinical.TCGA-AG-3594.xml	826afebe7f8beadccc49af9a47f79838	28871	live
cadd8d8f-d5b2-42ad-8e46-057d53a2a2b4	cadd8d8f-d5b2-42ad-8e46-057d53a2a2b4/nationwidechildrens.org_clinical.TCGA-AG-A01Y.xml	f7f64d770545e115adc45b3ecb44668b	34734	live
cb432a3e-54e1-4821-958f-d494a76a0d80	cb432a3e-54e1-4821-958f-d494a76a0d80/nationwidechildrens.org_clinical.TCGA-AH-6547.xml	7410bbb12b6c80403b5af94ce70331b4	29053	live
